-- Merging decision tree log ---
manifest
ADDED from /Users/naveendeswal/anaconda_projects/projAlpha/projAlpha/app/src/main/AndroidManifest.xml:1:1-33:12
INJECTED from /Users/naveendeswal/anaconda_projects/projAlpha/projAlpha/app/src/main/AndroidManifest.xml:1:1-33:12
INJECTED from /Users/naveendeswal/anaconda_projects/projAlpha/projAlpha/app/src/main/AndroidManifest.xml:1:1-33:12
INJECTED from /Users/naveendeswal/anaconda_projects/projAlpha/projAlpha/app/src/main/AndroidManifest.xml:1:1-33:12
MERGED from [androidx.tracing:tracing:1.0.0] /Users/naveendeswal/.gradle/caches/8.14.3/transforms/3430b7d309f57951eb662d3200ed89c0/transformed/tracing-1.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] /Users/naveendeswal/.gradle/caches/8.14.3/transforms/b6e4adf87d0eccaa4a501fe850d24045/transformed/localbroadcastmanager-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.firebase:firebase-datatransport:18.2.0] /Users/naveendeswal/.gradle/caches/8.14.3/transforms/ed91ae20f626c8e84808b9491bf0b1be/transformed/firebase-datatransport-18.2.0/AndroidManifest.xml:15:1-31:12
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] /Users/naveendeswal/.gradle/caches/8.14.3/transforms/a751bdcf32f4c1903b790c92db66bc8a/transformed/transport-backend-cct-3.1.9/AndroidManifest.xml:15:1-37:12
MERGED from [com.google.firebase:firebase-encoders-json:18.0.0] /Users/naveendeswal/.gradle/caches/8.14.3/transforms/f6fcb41d7c0584b335c1a9dfb27aa2b7/transformed/firebase-encoders-json-18.0.0/AndroidManifest.xml:15:1-23:12
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] /Users/naveendeswal/.gradle/caches/8.14.3/transforms/0539f21b309deb95e978fd92ecf119bd/transformed/transport-runtime-3.1.9/AndroidManifest.xml:15:1-41:12
MERGED from [com.google.android.datatransport:transport-api:3.1.0] /Users/naveendeswal/.gradle/caches/8.14.3/transforms/f23c3548897142bc287aeae557c85716/transformed/transport-api-3.1.0/AndroidManifest.xml:15:1-20:12
MERGED from [androidx.documentfile:documentfile:1.0.0] /Users/naveendeswal/.gradle/caches/8.14.3/transforms/a4342cf2679228bb42f2dd6910db38ad/transformed/documentfile-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.print:print:1.0.0] /Users/naveendeswal/.gradle/caches/8.14.3/transforms/b030b1c24bab0ba418b1a2782dc91aa0/transformed/print-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.arch.core:core-runtime:2.2.0] /Users/naveendeswal/.gradle/caches/8.14.3/transforms/8ce08763bb4c44fee6967a590e3dca8a/transformed/core-runtime-2.2.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.exifinterface:exifinterface:1.3.7] /Users/naveendeswal/.gradle/caches/8.14.3/transforms/5be6a0c2ff487e370bad7945241b4bd3/transformed/exifinterface-1.3.7/AndroidManifest.xml:17:1-24:12
MERGED from [io.grpc:grpc-android:1.62.2] /Users/naveendeswal/.gradle/caches/8.14.3/transforms/aafe4bbf79465e055d0bb1d3feadc3eb/transformed/grpc-android-1.62.2/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.dagger:dagger-lint-aar:2.52] /Users/naveendeswal/.gradle/caches/8.14.3/transforms/33133a8f002b637d1f215668e193281f/transformed/dagger-lint-aar-2.52/AndroidManifest.xml:16:1-19:12
MERGED from [com.razorpay:core:1.0.8] /Users/naveendeswal/.gradle/caches/8.14.3/transforms/2068830ddbf1b043bc3bf3afe010d33e/transformed/core-1.0.8/AndroidManifest.xml:2:1-33:12
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] /Users/naveendeswal/.gradle/caches/8.14.3/transforms/8a0bd09971d5e1c1d41f3e0168da3b79/transformed/protolite-well-known-types-18.0.0/AndroidManifest.xml:2:1-11:12
	package
		INJECTED from /Users/naveendeswal/anaconda_projects/projAlpha/projAlpha/app/src/main/AndroidManifest.xml
	android:versionName
		INJECTED from /Users/naveendeswal/anaconda_projects/projAlpha/projAlpha/app/src/main/AndroidManifest.xml
	android:versionCode
		INJECTED from /Users/naveendeswal/anaconda_projects/projAlpha/projAlpha/app/src/main/AndroidManifest.xml
	xmlns:android
		ADDED from /Users/naveendeswal/anaconda_projects/projAlpha/projAlpha/app/src/main/AndroidManifest.xml:1:11-69
uses-permission#android.permission.INTERNET
ADDED from /Users/naveendeswal/anaconda_projects/projAlpha/projAlpha/app/src/main/AndroidManifest.xml:3:5-67
MERGED from [com.razorpay:standard-core:1.7.8] /Users/naveendeswal/.gradle/caches/8.14.3/transforms/85e75ac27215e3aa652c16a640434c9a/transformed/standard-core-1.7.8/AndroidManifest.xml:8:5-67
MERGED from [com.razorpay:standard-core:1.7.8] /Users/naveendeswal/.gradle/caches/8.14.3/transforms/85e75ac27215e3aa652c16a640434c9a/transformed/standard-core-1.7.8/AndroidManifest.xml:8:5-67
MERGED from [com.google.firebase:firebase-auth:23.0.0] /Users/naveendeswal/.gradle/caches/8.14.3/transforms/a71c80c9330ff13ba41411094d0d0d40/transformed/firebase-auth-23.0.0/AndroidManifest.xml:25:5-67
MERGED from [com.google.firebase:firebase-auth:23.0.0] /Users/naveendeswal/.gradle/caches/8.14.3/transforms/a71c80c9330ff13ba41411094d0d0d40/transformed/firebase-auth-23.0.0/AndroidManifest.xml:25:5-67
MERGED from [com.google.firebase:firebase-firestore:25.1.0] /Users/naveendeswal/.gradle/caches/8.14.3/transforms/87e2fbc55422e62c96b91f828f0e5f8c/transformed/firebase-firestore-25.1.0/AndroidManifest.xml:11:5-67
MERGED from [com.google.firebase:firebase-firestore:25.1.0] /Users/naveendeswal/.gradle/caches/8.14.3/transforms/87e2fbc55422e62c96b91f828f0e5f8c/transformed/firebase-firestore-25.1.0/AndroidManifest.xml:11:5-67
MERGED from [com.google.android.gms:play-services-maps:17.0.0] /Users/naveendeswal/.gradle/caches/8.14.3/transforms/6542a538c22b15dbfb8c65e4d3efa628/transformed/play-services-maps-17.0.0/AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-maps:17.0.0] /Users/naveendeswal/.gradle/caches/8.14.3/transforms/6542a538c22b15dbfb8c65e4d3efa628/transformed/play-services-maps-17.0.0/AndroidManifest.xml:24:5-67
MERGED from [com.google.android.recaptcha:recaptcha:18.4.0] /Users/naveendeswal/.gradle/caches/8.14.3/transforms/6c6dd84d2eb08e0aebe130f9e1c14ba0/transformed/recaptcha-18.4.0/AndroidManifest.xml:7:5-67
MERGED from [com.google.android.recaptcha:recaptcha:18.4.0] /Users/naveendeswal/.gradle/caches/8.14.3/transforms/6c6dd84d2eb08e0aebe130f9e1c14ba0/transformed/recaptcha-18.4.0/AndroidManifest.xml:7:5-67
MERGED from [com.google.firebase:firebase-installations:18.0.0] /Users/naveendeswal/.gradle/caches/8.14.3/transforms/7016db869b7ac0908d6b85ed4aa87771/transformed/firebase-installations-18.0.0/AndroidManifest.xml:8:5-67
MERGED from [com.google.firebase:firebase-installations:18.0.0] /Users/naveendeswal/.gradle/caches/8.14.3/transforms/7016db869b7ac0908d6b85ed4aa87771/transformed/firebase-installations-18.0.0/AndroidManifest.xml:8:5-67
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] /Users/naveendeswal/.gradle/caches/8.14.3/transforms/f10d2e3e745fbe18d0b6932bb1a99d17/transformed/play-services-cloud-messaging-17.2.0/AndroidManifest.xml:8:5-67
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] /Users/naveendeswal/.gradle/caches/8.14.3/transforms/f10d2e3e745fbe18d0b6932bb1a99d17/transformed/play-services-cloud-messaging-17.2.0/AndroidManifest.xml:8:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] /Users/naveendeswal/.gradle/caches/8.14.3/transforms/a751bdcf32f4c1903b790c92db66bc8a/transformed/transport-backend-cct-3.1.9/AndroidManifest.xml:25:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] /Users/naveendeswal/.gradle/caches/8.14.3/transforms/a751bdcf32f4c1903b790c92db66bc8a/transformed/transport-backend-cct-3.1.9/AndroidManifest.xml:25:5-67
MERGED from [com.razorpay:core:1.0.8] /Users/naveendeswal/.gradle/caches/8.14.3/transforms/2068830ddbf1b043bc3bf3afe010d33e/transformed/core-1.0.8/AndroidManifest.xml:7:5-67
MERGED from [com.razorpay:core:1.0.8] /Users/naveendeswal/.gradle/caches/8.14.3/transforms/2068830ddbf1b043bc3bf3afe010d33e/transformed/core-1.0.8/AndroidManifest.xml:7:5-67
	android:name
		ADDED from /Users/naveendeswal/anaconda_projects/projAlpha/projAlpha/app/src/main/AndroidManifest.xml:3:22-64
uses-permission#android.permission.POST_NOTIFICATIONS
ADDED from /Users/naveendeswal/anaconda_projects/projAlpha/projAlpha/app/src/main/AndroidManifest.xml:4:5-77
MERGED from [com.google.firebase:firebase-messaging:24.0.1] /Users/naveendeswal/.gradle/caches/8.14.3/transforms/f80a46631fc0f9752cce3ebf40ec5c69/transformed/firebase-messaging-24.0.1/AndroidManifest.xml:23:5-77
MERGED from [com.google.firebase:firebase-messaging:24.0.1] /Users/naveendeswal/.gradle/caches/8.14.3/transforms/f80a46631fc0f9752cce3ebf40ec5c69/transformed/firebase-messaging-24.0.1/AndroidManifest.xml:23:5-77
	android:name
		ADDED from /Users/naveendeswal/anaconda_projects/projAlpha/projAlpha/app/src/main/AndroidManifest.xml:4:22-74
application
ADDED from /Users/naveendeswal/anaconda_projects/projAlpha/projAlpha/app/src/main/AndroidManifest.xml:6:5-31:19
INJECTED from /Users/naveendeswal/anaconda_projects/projAlpha/projAlpha/app/src/main/AndroidManifest.xml:6:5-31:19
MERGED from [com.google.android.material:material:1.12.0] /Users/naveendeswal/.gradle/caches/8.14.3/transforms/d379247217116c6b7cdbc1573ace8a63/transformed/material-1.12.0/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.material:material:1.12.0] /Users/naveendeswal/.gradle/caches/8.14.3/transforms/d379247217116c6b7cdbc1573ace8a63/transformed/material-1.12.0/AndroidManifest.xml:22:5-20
MERGED from [androidx.constraintlayout:constraintlayout:2.0.1] /Users/naveendeswal/.gradle/caches/8.14.3/transforms/0df1a845308536ce8b5fbf3fb578d56c/transformed/constraintlayout-2.0.1/AndroidManifest.xml:9:5-20
MERGED from [androidx.constraintlayout:constraintlayout:2.0.1] /Users/naveendeswal/.gradle/caches/8.14.3/transforms/0df1a845308536ce8b5fbf3fb578d56c/transformed/constraintlayout-2.0.1/AndroidManifest.xml:9:5-20
MERGED from [com.razorpay:standard-core:1.7.8] /Users/naveendeswal/.gradle/caches/8.14.3/transforms/85e75ac27215e3aa652c16a640434c9a/transformed/standard-core-1.7.8/AndroidManifest.xml:41:5-69:19
MERGED from [com.razorpay:standard-core:1.7.8] /Users/naveendeswal/.gradle/caches/8.14.3/transforms/85e75ac27215e3aa652c16a640434c9a/transformed/standard-core-1.7.8/AndroidManifest.xml:41:5-69:19
MERGED from [com.google.firebase:firebase-auth-ktx:23.0.0] /Users/naveendeswal/.gradle/caches/8.14.3/transforms/53824e6c6109fdf58cf117d249f09bb0/transformed/firebase-auth-ktx-23.0.0/AndroidManifest.xml:7:5-15:19
MERGED from [com.google.firebase:firebase-auth-ktx:23.0.0] /Users/naveendeswal/.gradle/caches/8.14.3/transforms/53824e6c6109fdf58cf117d249f09bb0/transformed/firebase-auth-ktx-23.0.0/AndroidManifest.xml:7:5-15:19
MERGED from [com.google.firebase:firebase-auth:23.0.0] /Users/naveendeswal/.gradle/caches/8.14.3/transforms/a71c80c9330ff13ba41411094d0d0d40/transformed/firebase-auth-23.0.0/AndroidManifest.xml:28:5-73:19
MERGED from [com.google.firebase:firebase-auth:23.0.0] /Users/naveendeswal/.gradle/caches/8.14.3/transforms/a71c80c9330ff13ba41411094d0d0d40/transformed/firebase-auth-23.0.0/AndroidManifest.xml:28:5-73:19
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /Users/naveendeswal/.gradle/caches/8.14.3/transforms/5434d9287ecb690bb27e46ddd3dc646c/transformed/credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:23:5-42:19
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /Users/naveendeswal/.gradle/caches/8.14.3/transforms/5434d9287ecb690bb27e46ddd3dc646c/transformed/credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:23:5-42:19
MERGED from [com.google.android.gms:play-services-auth:21.2.0] /Users/naveendeswal/.gradle/caches/8.14.3/transforms/72c66350f9f876863a98495f60e13e7c/transformed/play-services-auth-21.2.0/AndroidManifest.xml:22:5-38:19
MERGED from [com.google.android.gms:play-services-auth:21.2.0] /Users/naveendeswal/.gradle/caches/8.14.3/transforms/72c66350f9f876863a98495f60e13e7c/transformed/play-services-auth-21.2.0/AndroidManifest.xml:22:5-38:19
MERGED from [com.google.firebase:firebase-firestore-ktx:25.1.0] /Users/naveendeswal/.gradle/caches/8.14.3/transforms/978c4c9d1639de8193f4182056fcddbe/transformed/firebase-firestore-ktx-25.1.0/AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-firestore-ktx:25.1.0] /Users/naveendeswal/.gradle/caches/8.14.3/transforms/978c4c9d1639de8193f4182056fcddbe/transformed/firebase-firestore-ktx-25.1.0/AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-firestore:25.1.0] /Users/naveendeswal/.gradle/caches/8.14.3/transforms/87e2fbc55422e62c96b91f828f0e5f8c/transformed/firebase-firestore-25.1.0/AndroidManifest.xml:13:5-24:19
MERGED from [com.google.firebase:firebase-firestore:25.1.0] /Users/naveendeswal/.gradle/caches/8.14.3/transforms/87e2fbc55422e62c96b91f828f0e5f8c/transformed/firebase-firestore-25.1.0/AndroidManifest.xml:13:5-24:19
MERGED from [com.google.firebase:firebase-messaging-ktx:24.0.1] /Users/naveendeswal/.gradle/caches/8.14.3/transforms/7e25c4c6820bbcd42d528879f2ddeed0/transformed/firebase-messaging-ktx-24.0.1/AndroidManifest.xml:22:5-30:19
MERGED from [com.google.firebase:firebase-messaging-ktx:24.0.1] /Users/naveendeswal/.gradle/caches/8.14.3/transforms/7e25c4c6820bbcd42d528879f2ddeed0/transformed/firebase-messaging-ktx-24.0.1/AndroidManifest.xml:22:5-30:19
MERGED from [com.google.firebase:firebase-messaging:24.0.1] /Users/naveendeswal/.gradle/caches/8.14.3/transforms/f80a46631fc0f9752cce3ebf40ec5c69/transformed/firebase-messaging-24.0.1/AndroidManifest.xml:28:5-64:19
MERGED from [com.google.firebase:firebase-messaging:24.0.1] /Users/naveendeswal/.gradle/caches/8.14.3/transforms/f80a46631fc0f9752cce3ebf40ec5c69/transformed/firebase-messaging-24.0.1/AndroidManifest.xml:28:5-64:19
MERGED from [com.google.android.gms:play-services-identity:17.0.0] /Users/naveendeswal/.gradle/caches/8.14.3/transforms/3105c89e69f1378e618974d07bc6b77f/transformed/play-services-identity-17.0.0/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-identity:17.0.0] /Users/naveendeswal/.gradle/caches/8.14.3/transforms/3105c89e69f1378e618974d07bc6b77f/transformed/play-services-identity-17.0.0/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-maps:17.0.0] /Users/naveendeswal/.gradle/caches/8.14.3/transforms/6542a538c22b15dbfb8c65e4d3efa628/transformed/play-services-maps-17.0.0/AndroidManifest.xml:30:5-36:19
MERGED from [com.google.android.gms:play-services-maps:17.0.0] /Users/naveendeswal/.gradle/caches/8.14.3/transforms/6542a538c22b15dbfb8c65e4d3efa628/transformed/play-services-maps-17.0.0/AndroidManifest.xml:30:5-36:19
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] /Users/naveendeswal/.gradle/caches/8.14.3/transforms/43536ab3a9ab5f662a2be6265b1f09af/transformed/firebase-appcheck-interop-17.0.0/AndroidManifest.xml:23:5-20
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] /Users/naveendeswal/.gradle/caches/8.14.3/transforms/43536ab3a9ab5f662a2be6265b1f09af/transformed/firebase-appcheck-interop-17.0.0/AndroidManifest.xml:23:5-20
MERGED from [com.google.android.gms:play-services-fido:20.1.0] /Users/naveendeswal/.gradle/caches/8.14.3/transforms/592be520a258766e274967c412aa486a/transformed/play-services-fido-20.1.0/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-fido:20.1.0] /Users/naveendeswal/.gradle/caches/8.14.3/transforms/592be520a258766e274967c412aa486a/transformed/play-services-fido-20.1.0/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-base:18.3.0] /Users/naveendeswal/.gradle/caches/8.14.3/transforms/249707115a5b51f98299f8ddcc3ab4f5/transformed/play-services-base-18.3.0/AndroidManifest.xml:19:5-23:19
MERGED from [com.google.android.gms:play-services-base:18.3.0] /Users/naveendeswal/.gradle/caches/8.14.3/transforms/249707115a5b51f98299f8ddcc3ab4f5/transformed/play-services-base-18.3.0/AndroidManifest.xml:19:5-23:19
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /Users/naveendeswal/.gradle/caches/8.14.3/transforms/153e549671ee3b7b7eabe30f2c13508e/transformed/play-services-stats-17.0.2/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /Users/naveendeswal/.gradle/caches/8.14.3/transforms/153e549671ee3b7b7eabe30f2c13508e/transformed/play-services-stats-17.0.2/AndroidManifest.xml:7:5-20
MERGED from [androidx.compose.ui:ui-test-manifest:1.7.2] /Users/naveendeswal/.gradle/caches/8.14.3/transforms/e30a5b2114d1011eb591fa8a5958ea8b/transformed/ui-test-manifest-1.7.2/AndroidManifest.xml:22:5-26:19
MERGED from [androidx.compose.ui:ui-test-manifest:1.7.2] /Users/naveendeswal/.gradle/caches/8.14.3/transforms/e30a5b2114d1011eb591fa8a5958ea8b/transformed/ui-test-manifest-1.7.2/AndroidManifest.xml:22:5-26:19
MERGED from [androidx.compose.ui:ui-tooling-android:1.7.2] /Users/naveendeswal/.gradle/caches/8.14.3/transforms/024f3391d9340998ea1bd7e93f4686cc/transformed/ui-tooling-release/AndroidManifest.xml:22:5-26:19
MERGED from [androidx.compose.ui:ui-tooling-android:1.7.2] /Users/naveendeswal/.gradle/caches/8.14.3/transforms/024f3391d9340998ea1bd7e93f4686cc/transformed/ui-tooling-release/AndroidManifest.xml:22:5-26:19
MERGED from [androidx.emoji2:emoji2:1.3.0] /Users/naveendeswal/.gradle/caches/8.14.3/transforms/922882c945dac636dd25ea96f4c2be16/transformed/emoji2-1.3.0/AndroidManifest.xml:23:5-33:19
MERGED from [androidx.emoji2:emoji2:1.3.0] /Users/naveendeswal/.gradle/caches/8.14.3/transforms/922882c945dac636dd25ea96f4c2be16/transformed/emoji2-1.3.0/AndroidManifest.xml:23:5-33:19
MERGED from [androidx.lifecycle:lifecycle-process:2.8.6] /Users/naveendeswal/.gradle/caches/8.14.3/transforms/918931c32aa7e1a163c4843938d29018/transformed/lifecycle-process-2.8.6/AndroidManifest.xml:23:5-33:19
MERGED from [androidx.lifecycle:lifecycle-process:2.8.6] /Users/naveendeswal/.gradle/caches/8.14.3/transforms/918931c32aa7e1a163c4843938d29018/transformed/lifecycle-process-2.8.6/AndroidManifest.xml:23:5-33:19
MERGED from [com.google.firebase:firebase-installations:18.0.0] /Users/naveendeswal/.gradle/caches/8.14.3/transforms/7016db869b7ac0908d6b85ed4aa87771/transformed/firebase-installations-18.0.0/AndroidManifest.xml:11:5-22:19
MERGED from [com.google.firebase:firebase-installations:18.0.0] /Users/naveendeswal/.gradle/caches/8.14.3/transforms/7016db869b7ac0908d6b85ed4aa87771/transformed/firebase-installations-18.0.0/AndroidManifest.xml:11:5-22:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] /Users/naveendeswal/.gradle/caches/8.14.3/transforms/8115857046d0cde30b2ca9151d95af22/transformed/firebase-common-ktx-21.0.0/AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] /Users/naveendeswal/.gradle/caches/8.14.3/transforms/8115857046d0cde30b2ca9151d95af22/transformed/firebase-common-ktx-21.0.0/AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] /Users/naveendeswal/.gradle/caches/8.14.3/transforms/59352f2e542561e68ac98e1a4ef25a62/transformed/firebase-auth-interop-20.0.0/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] /Users/naveendeswal/.gradle/caches/8.14.3/transforms/59352f2e542561e68ac98e1a4ef25a62/transformed/firebase-auth-interop-20.0.0/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-common:21.0.0] /Users/naveendeswal/.gradle/caches/8.14.3/transforms/ca27f2b4dc0d5ac04db7d3a15dbe953b/transformed/firebase-common-21.0.0/AndroidManifest.xml:22:5-39:19
MERGED from [com.google.firebase:firebase-common:21.0.0] /Users/naveendeswal/.gradle/caches/8.14.3/transforms/ca27f2b4dc0d5ac04db7d3a15dbe953b/transformed/firebase-common-21.0.0/AndroidManifest.xml:22:5-39:19
MERGED from [com.google.android.play:integrity:1.2.0] /Users/naveendeswal/.gradle/caches/8.14.3/transforms/3d4cff50280158d7f7ae7594ca7fde81/transformed/integrity-1.2.0/AndroidManifest.xml:5:5-6:19
MERGED from [com.google.android.play:integrity:1.2.0] /Users/naveendeswal/.gradle/caches/8.14.3/transforms/3d4cff50280158d7f7ae7594ca7fde81/transformed/integrity-1.2.0/AndroidManifest.xml:5:5-6:19
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] /Users/naveendeswal/.gradle/caches/8.14.3/transforms/d25f42d9a75a9dba4c1f4e08be957a6c/transformed/firebase-iid-interop-17.1.0/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] /Users/naveendeswal/.gradle/caches/8.14.3/transforms/d25f42d9a75a9dba4c1f4e08be957a6c/transformed/firebase-iid-interop-17.1.0/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-tasks:18.1.0] /Users/naveendeswal/.gradle/caches/8.14.3/transforms/555e24fc9d6e292f4247c4fc7b8a47e2/transformed/play-services-tasks-18.1.0/AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-tasks:18.1.0] /Users/naveendeswal/.gradle/caches/8.14.3/transforms/555e24fc9d6e292f4247c4fc7b8a47e2/transformed/play-services-tasks-18.1.0/AndroidManifest.xml:5:5-20
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /Users/naveendeswal/.gradle/caches/8.14.3/transforms/1d1909dc075f80625d3f4de4338ad38b/transformed/firebase-measurement-connector-19.0.0/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /Users/naveendeswal/.gradle/caches/8.14.3/transforms/1d1909dc075f80625d3f4de4338ad38b/transformed/firebase-measurement-connector-19.0.0/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-basement:18.3.0] /Users/naveendeswal/.gradle/caches/8.14.3/transforms/bbb2b5e1f27213f9ab6476bf4ebc0fb3/transformed/play-services-basement-18.3.0/AndroidManifest.xml:20:5-24:19
MERGED from [com.google.android.gms:play-services-basement:18.3.0] /Users/naveendeswal/.gradle/caches/8.14.3/transforms/bbb2b5e1f27213f9ab6476bf4ebc0fb3/transformed/play-services-basement-18.3.0/AndroidManifest.xml:20:5-24:19
MERGED from [androidx.core:core:1.13.1] /Users/naveendeswal/.gradle/caches/8.14.3/transforms/e37e316e3a00ab8f031945fee97137b5/transformed/core-1.13.1/AndroidManifest.xml:28:5-89
MERGED from [androidx.core:core:1.13.1] /Users/naveendeswal/.gradle/caches/8.14.3/transforms/e37e316e3a00ab8f031945fee97137b5/transformed/core-1.13.1/AndroidManifest.xml:28:5-89
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/naveendeswal/.gradle/caches/8.14.3/transforms/e164f1ddeeb77b9f271cbf3d09627ee7/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/naveendeswal/.gradle/caches/8.14.3/transforms/e164f1ddeeb77b9f271cbf3d09627ee7/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:24:5-25:19
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/naveendeswal/.gradle/caches/8.14.3/transforms/3b1510eec7b5fa98694d1d532b8023b1/transformed/profileinstaller-1.3.1/AndroidManifest.xml:23:5-53:19
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/naveendeswal/.gradle/caches/8.14.3/transforms/3b1510eec7b5fa98694d1d532b8023b1/transformed/profileinstaller-1.3.1/AndroidManifest.xml:23:5-53:19
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/naveendeswal/.gradle/caches/8.14.3/transforms/44a5770ccc61aea74d3f1a2289aa7c04/transformed/startup-runtime-1.1.1/AndroidManifest.xml:25:5-31:19
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/naveendeswal/.gradle/caches/8.14.3/transforms/44a5770ccc61aea74d3f1a2289aa7c04/transformed/startup-runtime-1.1.1/AndroidManifest.xml:25:5-31:19
MERGED from [com.google.firebase:firebase-datatransport:18.2.0] /Users/naveendeswal/.gradle/caches/8.14.3/transforms/ed91ae20f626c8e84808b9491bf0b1be/transformed/firebase-datatransport-18.2.0/AndroidManifest.xml:21:5-29:19
MERGED from [com.google.firebase:firebase-datatransport:18.2.0] /Users/naveendeswal/.gradle/caches/8.14.3/transforms/ed91ae20f626c8e84808b9491bf0b1be/transformed/firebase-datatransport-18.2.0/AndroidManifest.xml:21:5-29:19
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] /Users/naveendeswal/.gradle/caches/8.14.3/transforms/a751bdcf32f4c1903b790c92db66bc8a/transformed/transport-backend-cct-3.1.9/AndroidManifest.xml:27:5-35:19
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] /Users/naveendeswal/.gradle/caches/8.14.3/transforms/a751bdcf32f4c1903b790c92db66bc8a/transformed/transport-backend-cct-3.1.9/AndroidManifest.xml:27:5-35:19
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] /Users/naveendeswal/.gradle/caches/8.14.3/transforms/0539f21b309deb95e978fd92ecf119bd/transformed/transport-runtime-3.1.9/AndroidManifest.xml:25:5-39:19
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] /Users/naveendeswal/.gradle/caches/8.14.3/transforms/0539f21b309deb95e978fd92ecf119bd/transformed/transport-runtime-3.1.9/AndroidManifest.xml:25:5-39:19
MERGED from [com.razorpay:core:1.0.8] /Users/naveendeswal/.gradle/caches/8.14.3/transforms/2068830ddbf1b043bc3bf3afe010d33e/transformed/core-1.0.8/AndroidManifest.xml:12:5-31:19
MERGED from [com.razorpay:core:1.0.8] /Users/naveendeswal/.gradle/caches/8.14.3/transforms/2068830ddbf1b043bc3bf3afe010d33e/transformed/core-1.0.8/AndroidManifest.xml:12:5-31:19
	android:extractNativeLibs
		INJECTED from /Users/naveendeswal/anaconda_projects/projAlpha/projAlpha/app/src/main/AndroidManifest.xml
	android:appComponentFactory
		ADDED from [androidx.core:core:1.13.1] /Users/naveendeswal/.gradle/caches/8.14.3/transforms/e37e316e3a00ab8f031945fee97137b5/transformed/core-1.13.1/AndroidManifest.xml:28:18-86
	android:supportsRtl
